"TIME (Europe/Berlin)","LEVX (low)","LEVX (high)","LEVX Price"
"2021-11-28 03:00:00",0.09402218568470797,0.09402218568470797,381.03242926213375
"2021-11-28 04:00:00",0.09402218568470797,0.09402218568470797,378.51451512949734
"2021-11-28 05:00:00",0.09402218568470797,0.09284554406995214,373.4340628037545
"2021-11-28 06:00:00",0.09284554406995214,0.09284554406995214,376.62330724255736
"2021-11-28 07:00:00",0.09284554406995214,0.09284554406995214,378.24346198657804
"2021-11-28 08:00:00",0.09284554406995214,0.09284554406995214,378.1784701057291
"2021-11-28 09:00:00",0.09284554406995214,0.09284554406995214,377.03646991366867
"2021-11-28 10:00:00",0.09284554406995214,0.09284554406995214,377.9045757507227
"2021-11-28 11:00:00",0.09284554406995214,0.09284554406995214,381.82822844311886
"2021-11-28 12:00:00",0.09284554406995214,0.09284554406995214,380.7001550826689
"2021-11-28 13:00:00",0.09284554406995214,0.09284554406995214,380.46339894529063
"2021-11-28 14:00:00",0.09284554406995214,0.09284554406995214,379.1514914075821
"2021-11-28 15:00:00",0.09284554406995214,0.09284554406995214,379.3446101392477
"2021-11-28 16:00:00",0.09284554406995214,0.09284554406995214,378.9221629137294
"2021-11-28 17:00:00",0.09284554406995214,0.09284554406995214,377.9760668196566
"2021-11-28 18:00:00",0.09284554406995214,0.09284554406995214,375.0077947757402
"2021-11-28 19:00:00",0.09284554406995214,0.09284554406995214,376.2742079968544
"2021-11-28 20:00:00",0.09284554406995214,0.09284554406995214,380.90812910138567
"2021-11-28 21:00:00",0.09284554406995214,0.09284554406995214,384.53653296363944
"2021-11-28 22:00:00",0.09284554406995214,0.09284554406995214,395.40874617423077
"2021-11-28 23:00:00",0.09284554406995214,0.09284554406995214,392.40426436812714
"2021-11-29 00:00:00",0.09284554406995214,0.09284554406995214,399.1012134618928
"2021-11-29 01:00:00",0.09284554406995214,0.09413682699957876,409.399177884628
"2021-11-29 02:00:00",0.09413682699957876,0.0931663454297095,404.2180279255178
"2021-11-29 03:00:00",0.0931663454297095,0.0931663454297095,401.8208578576113
"2021-11-29 04:00:00",0.0931663454297095,0.08458621977410255,364.57506584835943
"2021-11-29 05:00:00",0.08458621977410255,0.08458621977410255,366.11961022143447
"2021-11-29 06:00:00",0.08458621977410255,0.08458621977410255,365.92421605375637
"2021-11-29 07:00:00",0.08458621977410255,0.08618766320963604,374.1251322136523
"2021-11-29 08:00:00",0.08618766320963604,0.08525825819617266,371.3022721920778
"2021-11-29 09:00:00",0.08525825819617266,0.08525825819617266,368.4751083502927
"2021-11-29 10:00:00",0.08525825819617266,0.08525825819617266,366.2532781417005
"2021-11-29 11:00:00",0.08525825819617266,0.08525825819617266,368.96022783942897
"2021-11-29 12:00:00",0.08525825819617266,0.08525825819617266,366.7673854386234
